zip_code,population,median_income,renter_rate,median_age,area_sq_miles,tract_count,population_density,competitor_count,avg_rating,total_reviews
00602,9427,36467.0,0.7734551849588612,35.0,3.0,3,3142.3333333333335,0.0,0.0,0.0
00603,6601,21275.0,0.9299894870376374,35.0,3.0,3,2200.3333333333335,0.0,0.0,0.0
00610,17208,71948.0,0.3778441674707446,35.0,3.0,3,5736.0,0.0,0.0,0.0
00612,31793,48297.0,0.6015192315202775,35.0,10.0,10,3179.3,0.0,0.0,0.0
00623,17462,49719.5,0.43796130713642645,35.0,4.0,4,4365.5,0.0,0.0,0.0
00624,12824,78614.0,0.17417527139513436,35.0,4.0,4,3206.0,0.0,0.0,0.0
00627,6116,108320.0,0.6326307144812483,35.0,1.0,1,6116.0,0.0,0.0,0.0
00641,2386,125581.0,0.4838998211091234,35.0,1.0,1,2386.0,0.0,0.0,0.0
00653,2546,119000.0,0.2076446280991735,35.0,1.0,1,2546.0,0.0,0.0,0.0
00656,11003,105819.0,0.21109201857722132,35.0,2.0,2,5501.5,0.0,0.0,0.0
00659,9202,73508.0,0.6729567973634749,35.0,3.0,3,3067.3333333333335,0.0,0.0,0.0
00660,19034,55845.0,0.3034336441441733,35.0,3.0,3,6344.666666666667,0.0,0.0,0.0
00662,9186,51605.0,0.744180644559037,35.0,4.0,4,2296.5,0.0,0.0,0.0
00674,11783,63668.5,0.3259379245814943,35.0,4.0,4,2945.75,0.0,0.0,0.0
00676,3836,27879.5,0.8237465069403087,35.0,2.0,2,1918.0,0.0,0.0,0.0
00678,3969,128000.0,0.3577827547592385,35.0,1.0,1,3969.0,0.0,0.0,0.0
00680,31162,132903.0,0.5423424954567679,35.0,5.0,5,6232.4,0.0,0.0,0.0
00682,5836,157112.0,0.554031994776363,35.0,1.0,1,5836.0,0.0,0.0,0.0
00683,13208,68788.0,0.33536936725230654,35.0,4.0,4,3302.0,0.0,0.0,0.0
00687,5642,50375.0,0.347096535469807,35.0,2.0,2,2821.0,0.0,0.0,0.0
00692,2824,70197.0,0.1873226111636707,35.0,1.0,1,2824.0,0.0,0.0,0.0
00693,8210,86719.0,0.06906851166893214,35.0,2.0,2,4105.0,0.0,0.0,0.0
00698,2790,104009.0,0.2028869286287089,35.0,1.0,1,2790.0,0.0,0.0,0.0
00703,6634,65389.5,0.5298924218641344,35.0,4.0,4,1658.5,0.0,0.0,0.0
00705,24853,49327.0,0.3720605845299222,35.0,5.0,5,4970.6,0.0,0.0,0.0
00716,9965,211964.0,0.4679311083942454,35.0,3.0,3,3321.6666666666665,0.0,0.0,0.0
00717,11605,118878.0,0.5045671676908146,35.0,3.0,3,3868.3333333333335,0.0,0.0,0.0
00718,14752,94395.0,0.17888250572295344,35.0,4.0,4,3688.0,0.0,0.0,0.0
00719,10318,49890.5,0.29013705614659907,35.0,2.0,2,5159.0,0.0,0.0,0.0
00720,1720,35865.0,0.6131147540983607,35.0,1.0,1,1720.0,0.0,0.0,0.0
00725,8101,66488.0,0.4400025586466264,35.0,2.0,2,4050.5,0.0,0.0,0.0
00729,16261,117240.0,0.14714570133358454,35.0,3.0,3,5420.333333333333,0.0,0.0,0.0
00730,4525,202115.0,0.5150602409638554,35.0,1.0,1,4525.0,0.0,0.0,0.0
00735,5171,72325.0,0.5297477391718229,35.0,1.0,1,5171.0,0.0,0.0,0.0
